Excluding: org.openjdk.jmh.it.annsteal.CustomTest.bench, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.auxcounters.AuxCountersEventsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.auxcounters.AuxCountersOperationsTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.BatchSizeSanityTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.OpsPerInvSanityTest.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchApi05Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchApi15Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.batchsize.SingleShotBatchApi67Test.test, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.NonForkedModesTest.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.NonForkedModesTest.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode0_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode0_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode1_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode1_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode2_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode2_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode3_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode3_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode4_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode4_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode5_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode5_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode6_Test.testBig, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.bulkwarmup.WarmupMode6_Test.testSmall, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlDontInlineActualTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlDontInlineClassTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlDontInlineTest.dummyTest, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlExcludeActualTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlExcludeClassTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlExcludeTest.dummyTest, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlInlineActualTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlInlineClassTest.compilerControlSpecimen, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlInlineTest.dummyTest, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.ccontrol.CompilerControlNestedTest.dummyTest, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.control.ControlStartStopTest.ping, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
Excluding: org.openjdk.jmh.it.control.ControlStopTest.pingpong, does not match org.openjdk.jmh.it.parameters.threads.InheritedBenchSubclassThreadsTest.ConcreteBenchmark
