# WARNING: JMH lock is ignored by user request, make sure no other JMH instances are running
# JMH version: 1.37
# VM version: JDK 1.8.0_432, OpenJDK 64-Bit Server VM, 25.432-b06
# VM invoker: /Users/antoniotrovato/Library/Java/JavaVirtualMachines/corretto-1.8.0_432/Contents/Home/jre/bin/java
# VM options: -Djmh.ignoreLock=true -Xms256m -Xmx256m -Djmh.core.it.profile=default
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 100 ms each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 2 threads (1 group; 1x "ping", 1x "pong" in each group), will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.openjdk.jmh.it.control.ControlStopTest.pingpong

# Run progress: 0,00% complete, ETA 00:00:05
# Fork: 1 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 480086,335 ops/s
# Warmup Iteration   2: 706224,584 ops/s
# Warmup Iteration   3: 727282,301 ops/s
# Warmup Iteration   4: 1412438,897 ops/s
# Warmup Iteration   5: 1333342,853 ops/s
Iteration   1: 1715275,734 ops/s
                 ping: 1715265,866 ops/s
                 pong: 9,868 ops/s

Iteration   2: 1262635,924 ops/s
                 ping: 9,661 ops/s
                 pong: 1262626,263 ops/s

Iteration   3: 1715275,785 ops/s
                 ping: 1715265,866 ops/s
                 pong: 9,919 ops/s

Iteration   4: 631323,025 ops/s
                 ping: 631313,131 ops/s
                 pong: 9,894 ops/s

Iteration   5: 1262636,122 ops/s
                 ping: 9,860 ops/s
                 pong: 1262626,263 ops/s


# Run progress: 20,00% complete, ETA 00:00:04
# Fork: 2 of 5
The Dynamic Halt is NOT Active
# Warmup Iteration   1: 315765,642 ops/s
# Warmup Iteration   2: 774603,274 ops/s
# Warmup Iteration   3: 1142866,790 ops/s
# Warmup Iteration   4: 1333342,898 ops/s
# Warmup Iteration   5: 1262636,227 ops/s
Iteration   1: 1333342,891 ops/s
                 ping: 1333333,333 ops/s
                 pong: 9,557 ops/s

Iteration   2: 436309,694 ops/s
                 ping: 9,519 ops/s
                 pong: 436300,175 ops/s

Iteration   3: 62025,489 ops/s
                 ping: 9,985 ops/s
                 pong: 62015,504 ops/s

Iteration   4: 1600009,520 ops/s
